variable1,variable2,variable3,variable5,variable6,variable7,variable8,variable9,variable10,variable12,variable13,variable14,variable15,classLabel
a,17.92,5.4000000000000005e-05,g,c,v,1.75,f,t,t,g,80.0,5,no.
b,16.92,3.35e-05,p,k,v,0.29,f,f,f,s,200.0,0,no.
b,31.25,0.0001125,g,ff,ff,0.0,f,t,f,g,96.0,19,no.
a,48.17,0.0001335,g,i,o,0.335,f,f,f,g,0.0,120,no.
b,32.33,0.00035,g,k,v,0.5,f,f,t,g,232.0,0,no.
a,34.83,0.000125,p,i,h,0.5,f,f,t,g,160.0,0,no.
a,26.17,0.0002,g,j,j,0.0,f,f,t,g,276.0,1,no.
b,21.17,8.75e-05,p,c,h,0.25,f,f,f,g,280.0,204,no.
b,28.92,3.75e-05,g,c,v,0.29,f,f,f,g,220.0,140,no.
b,18.17,0.001025,g,c,h,1.085,f,f,f,g,320.0,13,no.
a,24.75,0.0013664999999999999,g,q,h,1.5,f,f,f,g,280.0,1,no.
a,31.75,0.0003,p,j,j,0.0,f,f,f,g,160.0,20,no.
a,18.17,0.001,p,q,h,0.165,f,f,f,g,340.0,0,no.
a,18.25,0.001,g,W,v,1.0,f,t,f,g,120.0,1,no.
b,17.58,0.001,g,W,h,0.165,f,t,f,g,120.0,1,no.
b,51.83,0.000204,p,ff,ff,1.5,f,f,f,g,120.0,1,no.
b,26.67,0.0014585000000000002,g,i,bb,0.0,f,f,t,g,178.0,0,no.
b,31.42,0.00155,g,c,v,0.5,t,f,f,g,120.0,0,no.
b,25.67,0.000325,g,c,h,2.29,f,t,t,g,416.0,21,no.
b,33.75,0.000275,g,i,bb,0.0,f,f,f,g,180.0,0,no.
b,32.75,0.00023349999999999998,g,d,h,5.75,f,f,t,g,292.0,0,no.
b,39.83,5e-05,g,m,v,0.25,t,f,f,s,288.0,0,no.
a,40.33,0.0008125,p,k,v,0.165,f,t,f,g,,18,no.
b,35.25,0.00165,p,c,v,4.0,t,f,f,g,80.0,0,no.
a,24.33,0.00025,p,i,bb,4.5,f,f,f,g,200.0,456,no.
a,15.75,3.75e-05,g,c,v,1.0,f,f,f,g,120.0,18,no.
a,45.0,0.0004585,g,k,h,1.0,f,f,t,s,240.0,0,no.
a,30.42,0.0001375,g,W,h,0.04,f,t,f,g,0.0,33,no.
a,,0.00035,g,d,v,3.0,t,f,t,g,300.0,0,no.
b,17.25,0.0003,g,k,v,0.04,f,f,t,g,160.0,40,no.
a,38.58,0.0005,g,cc,v,13.5,t,f,t,g,980.0,0,no.
b,22.67,7.5e-05,g,i,v,1.585,f,t,t,g,400.0,9,no.
a,49.0,0.00015,g,j,j,0.0,t,f,t,g,100.0,27,no.
b,27.83,0.00015,g,W,v,2.25,f,t,t,g,100.0,3,no.
a,16.5,0.000125,g,q,v,0.25,f,t,f,g,108.0,98,no.
b,25.67,0.000221,p,aa,v,4.0,t,f,f,g,188.0,0,no.
b,36.67,0.0002,g,i,v,0.25,f,f,t,g,221.0,0,no.
b,26.17,8.35e-05,g,cc,v,1.165,f,f,f,g,100.0,0,no.
b,,0.0005,p,aa,v,8.5,t,f,f,g,0.0,0,no.
a,47.25,7.5e-05,g,q,h,2.75,t,t,f,g,333.0,892,yes.
a,33.67,3.75e-05,g,cc,v,0.375,f,f,f,g,300.0,44,yes.
b,45.0,0.00085,g,cc,h,14.0,t,t,t,g,88.0,2000,yes.
b,33.17,0.00010400000000000001,g,r,h,6.5,t,f,t,g,164.0,31285,yes.
a,25.0,8.75e-05,g,x,h,1.04,t,f,t,g,160.0,5860,yes.
b,26.67,0.000175,p,c,v,1.0,t,t,t,g,160.0,5777,yes.
b,48.5,0.000425,g,m,v,0.125,t,f,t,g,225.0,0,yes.
b,37.42,0.000204,g,W,v,0.04,t,f,t,g,400.0,5800,yes.
b,18.0,1.65e-05,g,q,n,0.21,f,f,f,g,200.0,40,yes.
a,56.5,0.0016,g,j,ff,0.0,t,t,f,g,0.0,247,yes.
b,25.75,5e-05,g,c,v,1.46,t,t,t,g,312.0,0,yes.
a,22.58,0.001075,g,q,v,0.415,t,t,t,g,0.0,560,yes.
b,33.17,0.000304,p,c,h,2.04,t,t,t,g,180.0,18027,yes.
b,32.0,0.000175,p,e,h,0.04,t,f,t,g,393.0,0,yes.
a,40.83,0.001,g,q,h,1.75,t,f,f,g,29.0,837,yes.
b,59.67,0.000154,g,q,v,0.125,t,f,t,g,260.0,0,yes.
b,42.5,0.0004915,p,W,v,3.165,t,f,t,g,52.0,1442,yes.
a,28.08,0.0015,p,e,z,0.0,t,f,f,g,0.0,13212,yes.
a,37.75,0.00055,g,q,v,0.125,t,f,t,g,228.0,0,yes.
b,53.92,0.0009625,g,e,v,8.665,t,t,f,g,0.0,0,yes.
b,47.67,2.8999999999999997e-05,g,c,bb,15.0,t,t,f,g,0.0,15000,yes.
b,23.25,0.0001,g,c,v,0.835,t,f,f,s,300.0,0,yes.
b,22.67,0.000254,p,c,h,2.585,t,f,f,g,0.0,0,yes.
b,54.58,0.0009415,g,ff,ff,14.415,t,t,t,g,30.0,300,yes.
b,34.25,0.0003,g,cc,h,7.415,t,f,t,g,0.0,0,yes.
b,27.58,0.000204,p,aa,v,2.0,t,t,t,g,370.0,560,yes.
a,46.0,0.0004,g,j,j,0.0,t,f,f,g,100.0,960,yes.
a,60.92,0.0005,g,aa,v,4.0,t,t,f,g,0.0,99,yes.
a,47.42,0.0003,g,x,v,13.875,t,t,t,g,519.0,1704,yes.
b,37.33,0.00065,g,m,h,4.25,t,t,t,g,93.0,0,yes.
a,33.25,0.00025,p,c,v,2.5,f,f,t,g,0.0,2,no.
a,24.58,6.7e-05,g,aa,h,1.75,t,f,f,g,400.0,0,no.
b,21.83,0.000154,g,k,v,0.085,f,f,t,g,356.0,0,no.
b,15.17,0.0007,g,e,v,1.0,f,f,f,g,600.0,0,no.
b,22.92,0.0003165,p,c,v,0.165,f,f,f,g,160.0,1058,no.
a,69.5,0.0006,g,ff,ff,0.0,f,f,f,s,0.0,0,no.
b,33.0,0.00025,p,W,v,7.0,f,f,t,g,280.0,0,no.
a,23.0,0.0001835,g,j,j,0.0,f,t,f,g,200.0,53,no.
b,22.0,7.900000000000001e-05,g,W,v,0.29,f,t,f,g,420.0,283,no.
b,24.75,5.4000000000000005e-05,g,m,v,1.0,f,f,t,g,120.0,1,no.
b,20.75,0.0005085,p,j,v,0.29,f,f,f,g,140.0,184,no.
b,23.0,7.5e-05,g,m,v,0.5,t,f,t,s,320.0,0,no.
b,20.67,8.35e-05,p,c,v,2.0,f,f,t,s,240.0,0,no.
b,48.75,0.0026335,p,ff,ff,0.0,t,f,t,g,0.0,0,no.
b,51.83,0.0003,p,ff,ff,1.5,f,f,f,g,180.0,4,no.
b,22.75,0.00115,g,i,v,0.415,f,f,f,g,0.0,0,no.
a,17.92,0.001021,g,ff,ff,0.0,f,f,f,g,0.0,50,no.
,42.25,0.000175,p,,,0.0,f,f,t,g,150.0,1,no.
a,27.67,0.000204,g,W,v,0.25,f,f,t,g,180.0,50,no.
b,28.75,0.00015,p,c,v,1.5,t,f,t,g,0.0,225,no.
b,37.75,0.0007,g,q,h,11.5,t,t,t,g,300.0,5,no.
b,28.75,0.0001165,g,k,v,0.5,t,f,f,s,280.0,0,no.
